block,Openwater,Developed,ForestedGrouped,Grasslands,Crops,Wetlands,Barren,DeciduousShrub,EvergreenMixed,year,province,locationname,lat,long,totalabund,H_carinata,M_campanulae,M_inermis,M_rotundata,M_relativa,M_pugnata,O_lignaria,O_pumila,O_tersula
5,0,0.032243104,0.201986299,0.654879729,0,0.110890868,0,0.14,0.06,2016,EBF,GaleWoodsFarm,44.92833,-93.706111,1,0,0,0,0,0,0,0,0,0
7,0.009592664,0,0.162769089,0.682473425,0,0.145164822,0,0.16,0,2016,EBF,BakerPRopen,45.00423,-93.609322,1,0,0,0,0,0,0,0,0,0
10,0,0,0.040437347,0.227802869,0,0.731759784,0,0.04,0,2016,EBF,ElmCreekPRopen,45.185262,-93.427305,1,1,0,0,0,0,0,0,0,0
15,0.022366829,0.00605463,0.381387148,0.534768487,0,0.055422906,0,0.38,0,2016,EBF,LakeRebeccaPRwood,45.056558,-93.762976,1,0,0,0,0,0,0,0,0,0
34,0,0.302582497,0.009497775,0.288643244,0.321615736,0.077660748,0,0.01,0,2016,EBF,SherburneSWCD,45.310844,-93.646343,1,1,0,0,0,0,0,0,0,0
36,0.246593054,0.060684628,0.341468186,0.005059886,0,0.346194247,0,0.34,0,2016,EBF,OakdaleNPrsv.,45.01412,-92.969211,1,1,0,0,0,0,0,0,0,0
45,0,0.006410058,0.916442945,0.043998711,0,0.033148286,0,0.9,0.02,2016,EBF,WarnerNC,45.17280118,-92.83198576,1,0,0,0,0,1,0,0,0,0
52,0,0,0.003357327,0.539825685,0.455390806,0.001426182,0,0,0,2016,EBF,LakeBrophyCP,45.914917,-95.441542,1,1,0,0,0,0,0,0,0,0
53,0,0.183104749,0.501246727,0.032084831,0.102857427,0.180706267,0,0.33,0.17,2016,EBF,"EastBethel,Cedar",45.332755,-93.199346,1,0,0,0,0,0,0,1,0,0
75,0.108892248,0.105496842,0.641218415,0,0,0.144392496,0,0.64,0,2016,PP,BlueDevilValleySNA,44.802198,-95.551404,1,0,0,0,0,0,0,0,0,0
76,0.720002391,0.051784927,0,0.004586067,0,0.223626614,0,0,0,2016,LMF,BoulderLakeELC,47.04536,-92.17888,1,0,0,0,0,1,0,0,0,0
80,0,0.080136937,0,0,0,0.919863063,0,0,0,2016,LMF,RedLakePeatlandSNA,48.3383,-94.5524,1,0,0,0,0,0,0,0,0,0
84,0,0.028913204,0.827877956,0.095779524,0,0.047429316,0,0.83,0,2016,EBF,ClearLakeSNA,45.426196,-94.045309,1,1,0,0,0,0,0,0,0,0
89,0,0.07081607,0.411579153,0.517604777,0,0,0,0.39,0.02,2016,EBF,StCroixSavannaSNA,45.0017657,-92.7825629,1,0,0,0,0,0,0,0,0,0
99,0,0,0.043792171,0.642049439,0.31415839,0,0,0.04,0,2016,EBF,StOlafUPrRemStanton,44.4483139,-93.0497972,1,0,0,0,0,0,0,0,0,0
102,0.37494108,0.179196657,0.445862263,0,0,0,0,0.06,0.38,2016,LMF,RognlienMemorialP,47.496716,-95.006109,1,0,0,0,0,0,0,0,0,0
217,0.001419894,0.151797888,0.451595226,0.120605171,0.2677067,0.006875121,0,0.45,0,2017,PP,"Tansem,270St.x147Ave.",46.67463738,-96.2372107,1,1,0,0,0,0,0,0,0,0
224,0,0.181041212,0.461602199,0.045620929,0.070009961,0.241725699,0,0.31,0.15,2017,EBF,"EastBethel,Cedar",45.33324836,-93.19938368,1,0,0,0,0,0,0,0,1,0
227,0,0.545689378,0.42573789,0.004586067,0,0.010228462,0.013758202,0.43,0,2017,EBF,CherokeeRP,44.9236844,-93.1088317,1,0,0,0,0,0,0,0,0,0
234,0.064844848,0.0289956,0.14109082,0.336044548,0.028522226,0.400501959,0,0.08,0.07,2017,EBF,BecklinCP,45.59792318,-93.27666349,1,0,0,0,0,0,0,0,1,0
238,0,0,0,0.794633176,0,0.205366824,0,0,0,2017,EBF,HardwoodCreekWMA,45.226063,-92.94293,1,0,0,0,0,0,1,0,0,0
240,0.115752243,0.012116798,0.43483734,0.301294173,0.131413378,0.004586068,0,0.28,0.15,2017,EBF,"Medina,MooneyLake",45.002658,-93.527305,1,0,0,0,0,0,0,1,0,0
243,0.12761512,0,0.205179604,0.259611761,0,0.407593516,0,0.02,0.18,2017,PP,PrairieWoodsELC-CL,45.24224178,-95.04921132,1,0,0,0,0,0,0,0,0,0
249,0.444327875,0.082703093,0.390449205,0.039654168,0.023228343,0.019637316,0,0.39,0,2017,EBF,"PriorLake,JeffersPonds",44.73718528,-93.44430289,1,0,0,0,0,0,0,0,1,0
264,0.022366829,0.00605463,0.381387148,0.534768487,0,0.055422906,0,0.38,0,2017,EBF,LakeRebeccaPRwood,45.056558,-93.762976,1,0,0,0,0,0,0,0,0,0
281,0,0,0.690647458,0.291065666,0,0.018286876,0,0.69,0,2017,EBF,MurphyHanrehanPRwood,44.700293,-93.327277,1,0,0,0,0,0,0,0,0,0
291,0,0.993750745,0.003311306,0,0,0,0.00293795,0,0,2017,LMF,CollegeSt.Scholastica,46.81601253,-92.105375,1,1,0,0,0,0,0,0,0,0
292,0,0.997169233,0,0,0,0,0.002830767,0,0,2017,LMF,CollegeSt.Scholastica,46.81720947,-92.10193641,1,0,0,0,0,1,0,0,0,0
299,0,1,0,0,0,0,0,0,0,2017,EBF,MNZooWest,44.767688,-93.210394,1,1,0,0,0,0,0,0,0,0
326,0,0.098049829,0.197098027,0.529487665,0,0.175364479,0,0.2,0,2017,EBF,CedarCreekESR,45.402678,-93.199806,1,1,0,0,0,0,0,0,0,0
401,0,0.960062029,0,0.030765837,0.009172135,0,0,0,0,2018,EBF,Perham,46.58867158,-95.57194776,1,0,1,0,0,0,0,0,0,0
407,0.054601244,0,0.305167866,0.550462874,0,0.089768016,0,0.31,0,2018,EBF,LakeRebeccaPRopen,45.052915,-93.753204,1,1,0,0,0,0,0,0,0,0
408,0.163585557,0.064555295,0.66875289,0.054237911,0.036073039,0.012795308,0,0.67,0,2018,EBF,HylandLakePR-RNC,44.842865,-93.370383,1,0,0,0,0,0,0,0,0,0
415,0.067752981,0.702979449,0.21370002,0.004586068,0,0.010981482,0,0.19,0.02,2018,EBF,SilverwoodP,45.04972222,-93.22083333,1,0,1,0,0,0,0,0,0,0
426,0.212776232,0.079905596,0.36067944,0.194412292,0.152226441,0,0,0.36,0,2018,EBF,LakeRachel,45.797387,-95.544055,1,0,0,0,0,0,0,1,0,0
484,0.076750399,0.477313358,0.321470082,0.053526167,0.013288244,0,0.057651749,0.32,0,2018,EBF,MNZooEast,44.769247,-93.192544,1,0,0,0,0,0,0,0,0,0
489,0,0.075643032,0.192428066,0.482350202,0.091983046,0.157595653,0,0.19,0,2018,EBF,"Cormorant,115StxHwy145",46.74013697,-96.13921351,1,1,0,0,0,0,0,0,0,0
490,0,0,0.005629105,0.172626939,0.56868285,0.253061106,0,0.01,0,2018,EBF,BeckerSWMAn,46.85244342,-95.8466006,1,1,0,0,0,0,0,0,0,0
518,0.361743116,0,0,0.011930442,0,0.626326442,0,0,0,2018,PP,LambertonWMA,44.253677,-95.213068,1,1,0,0,0,0,0,0,0,0
523,0,0.197954115,0.151834878,0.593208109,0.054688606,0.002314292,0,0.03,0.13,2018,PP,"NewLondon,PointLake",45.1888,-95.02372,1,0,0,0,0,1,0,0,0,0
524,0,0,0.00122766,0,0,0.99877234,0,0,0,2018,LMF,LostRiverSF,48.999506,-95.75966,1,0,0,0,0,0,1,0,0,0
527,0,0,0.96423814,0.016909689,0,0.01885217,0,0.9,0.06,2018,EBF,QuarryParkSNA,45.52908,-94.24062,1,0,0,0,0,0,1,0,0,0
534,0.733178546,0.000764886,0,0,0,0.266056568,0,0,0,2018,PP,"IowaLk,BSACedarPt",43.502778,-94.457222,1,0,0,0,0,0,1,0,0,0
540,0,0.092119321,0.906780666,0,0,0.001100013,0,0.67,0.24,2018,LMF,"Gr.Marais,Hwy44x45",47.75133591,-90.47110773,1,0,0,0,0,0,0,0,0,0
13,0.001353766,0.436998547,0.218547932,0.06706045,0,0.276039306,0,0.22,0,2016,EBF,LandingMNRiverHer.,44.8033,-93.485524,2,0,0,0,0,0,0,0,2,0
21,0.054601244,0,0.305167866,0.550462874,0,0.089768016,0,0.31,0,2016,EBF,LakeRebeccaPRopen,45.052915,-93.753204,2,2,0,0,0,0,0,0,0,0
29,0,0.04056531,0.234817474,0.044263913,0.569646522,0.110706781,0,0.23,0,2016,LMF,MNNativeLandscapes,45.5875595,-93.870432,2,2,0,0,0,0,0,0,0,0
69,0,0.074829747,0.85933242,0,0,0.065837833,0,0.08,0.78,2016,LMF,LittleTooMuchLakeSNA,47.628643,-93.774946,2,0,0,0,0,0,0,2,0,0
70,0.582975737,0.380801088,0.004586068,0.015961957,0,0,0.01567515,0,0,2016,EBF,LakeNokomisP,44.910173,-93.236961,2,0,0,0,0,0,0,0,0,0
81,0,0,0.032535008,0.775993335,0,0,0.191471657,0.03,0,2016,EBF,GreyCloudDunesSNA,44.79056,-92.958951,2,0,0,0,0,0,0,0,0,0
104,0.12761512,0,0.205179604,0.259611761,0,0.407593516,0,0.02,0.18,2016,PP,PrairieWoodsELC-CL,45.24224178,-95.04921132,2,0,0,0,0,0,0,0,0,0
119,0,0.999647858,0.000352142,0,0,0,0,0,0,2016,EBF,Cedarlake,44.967834,-93.310079,2,0,1,0,0,0,0,0,0,0
128,0,0,0.602120141,0.145529888,0.033510638,0.218839332,0,0.57,0.03,2016,PP,SkalbekkenCP,44.73917,-95.41771,2,0,2,0,0,0,0,0,0,0
137,0,1,0,0,0,0,0,0,0,2016,EBF,CrepeauNPrsv.,45.043873,-93.152092,2,0,0,0,0,0,0,0,0,0
204,0,0.154340165,0.81814343,0.009172135,0.01834427,0,0,0.55,0.27,2017,LMF,WolfRidgeELC,47.38199,-91.195209,2,0,0,0,0,0,0,0,0,2
210,0,0.022437922,0,0.111913647,0.010220576,0.855427856,0,0,0,2017,PP,FeltonPrairieSNA,47.10075376,-96.41011662,2,1,0,0,0,1,0,0,0,0
228,0,0.103502908,0.041359195,0,0.855137898,0,0,0.04,0,2017,TAP,LakeBronson,48.700386,-96.671602,2,0,0,0,0,1,0,0,0,1
236,0,0.076420328,0.87625376,0,0,0.047325911,0,0.26,0.62,2017,LMF,"Duluth,MacFarlaneRD",46.8301,-92.113,2,0,0,0,0,0,0,0,0,0
237,0,0.571469728,0.380398311,0,0,0.04813196,0,0.38,0,2017,EBF,MNValleyNWR-VC,44.85983,-93.216096,2,0,0,0,0,0,0,0,0,0
241,0.259972603,0.630324818,0.036684325,0.027516405,0,0,0.045501849,0.04,0,2017,EBF,LakeNokomisP,44.912951,-93.234312,2,0,2,0,0,0,0,0,0,0
250,0,0.176512532,0.207892437,0.382713256,0.191390072,0.041491704,0,0,0.21,2017,PP,PrairieEcologyBusCenter,43.68533338,-95.17617307,2,0,0,0,0,0,0,0,0,0
256,0,0.110937661,0.385700818,0.149262203,0.103235817,0.250863501,0,0.33,0.06,2017,EBF,CedarCreekCA,45.3062344,-93.3495027,2,0,0,0,0,2,0,0,0,0
259,0.171983069,0.145516459,0.418971153,0.150676966,0,0.112852354,0,0.29,0.13,2017,EBF,NoerenbergGar.,44.955576,-93.59533,2,0,0,0,0,0,0,2,0,0
268,0.009592664,0,0.162769089,0.682473425,0,0.145164822,0,0.16,0,2017,EBF,BakerPRopen,45.00423,-93.609322,2,0,0,0,0,0,0,1,0,0
302,0,0,0,0.768240859,0.231759141,0,0,0,0,2017,EBF,LakeBrophyCP,45.91407939,-95.4422254,2,2,0,0,0,0,0,0,0,0
309,0.014173227,0.974002746,0.00353841,0.005360197,0,0.00292542,0,0,0,2017,EBF,NorthMankatoyard,44.1737407,-94.01844448,2,0,2,0,0,0,0,0,0,0
314,0,0.110736677,0,0.007102672,0.347211201,0.53494945,0,0,0,2017,PP,"Callaway,hwy159x310st",47.02065008,-95.97374267,2,2,0,0,0,0,0,0,0,0
315,0,0.123958436,0,0,0.676985339,0.199056225,0,0,0,2017,PP,"Hitterdal,120Ave.x260st",46.94940416,-96.15158922,2,1,1,0,0,0,0,0,0,0
334,0,0.040843012,0.478595772,0.453989791,0,0,0.026571425,0.44,0.04,2017,EBF,EagleBluffELC,43.75818595,-92.0047251,2,0,0,0,0,0,0,0,1,0
413,0.212152238,0.747300663,0.009172135,0.008325634,0,0,0.02304933,0.01,0,2018,EBF,CoonRapidsDamRP,45.141927,-93.313906,2,0,0,0,0,0,0,0,2,0
432,0,0.650561502,0.322373755,0,0,0.027064743,0,0.32,0,2018,EBF,MNValleyNWR-VC,44.8602093,-93.21610565,2,2,0,0,0,0,0,0,0,0
444,1,0,0,0,0,0,0,0,0,2018,EBF,"LakeFrancis,Kingston",45.22078861,-94.26291174,2,0,0,0,0,0,0,0,0,0
448,0,0.663102053,0.325916464,0.010981482,0,0,0,0.03,0.3,2018,LMF,ChesterP,46.8137,-92.0943667,2,0,0,0,0,0,0,0,0,0
449,0,0.686869517,0,0,0.313130483,0,0,0,0,2018,PP,Clarkfield,44.79020908,-95.79643578,2,0,2,0,0,0,0,0,0,0
457,0,0.567873137,0.198114454,0.149125266,0,0.050874734,0.034012408,0.18,0.02,2018,EBF,SavageFenSNA,44.76684,-93.35591,2,0,0,0,1,0,0,0,0,0
473,0,0.946330456,0,0,0.053669544,0,0,0,0,2018,PP,Nicollet,44.2754,-94.1916,2,0,2,0,0,0,0,0,0,0
474,0,0.059619772,0.940380228,0,0,0,0,0.03,0.91,2018,LMF,MooseMountainSNA,46.88055,-91.98253,2,0,0,0,0,0,0,0,0,1
486,0,0.183751959,0.164321874,0.359294727,0,0.29263144,0,0.16,0,2018,PP,"Mankato,586LnxLeSueurRv",44.12830706,-93.93926567,2,0,0,0,0,0,0,1,0,0
498,0,0.075003133,0.616807955,0.045860675,0,0.262328238,0,0.03,0.58,2018,LMF,"Bemidji,FrohnRdxHwy12",47.480143,-94.755538,2,0,0,0,0,0,0,0,0,0
506,0,0.077931407,0.812203831,0.037607169,0,0.072257593,0,0.34,0.47,2018,LMF,"Bemidji,LamonRdxPinchberryRd",47.5184725,-94.74624683,2,0,0,0,0,2,0,0,0,0
510,0,0.167409284,0.015721431,0,0.816869285,0,0,0.02,0,2018,PP,CedarRockWMA,44.5850242,-95.1779211,2,0,0,0,0,0,2,0,0,0
512,0.156997915,0.038357151,0.268313469,0.103382734,0.113823773,0.319124958,0,0.27,0,2018,PP,SmithLake,45.837244,-95.251381,2,0,0,0,0,1,0,0,0,0
513,0,0.07621825,0.03668854,0.00523476,0.221886449,0.659972001,0,0,0.03,2018,PP,BashawSWMA,44.150501,-94.941318,2,0,0,0,0,0,2,0,0,0
517,0,0.020242355,0.397092663,0.459586022,0.12307896,0,0,0.4,0,2018,EBF,SpringCreekPrairieSNA,44.555897,-92.604318,2,2,0,0,0,0,0,0,0,0
535,0,0,0,0.426126403,0.573873597,0,0,0,0,2018,EBF,CarletonCollMcNightP,44.501906,-93.029644,2,0,0,0,0,0,0,0,0,0
6,0,0.088024269,0.73639791,0.15347275,0,0.022105072,0,0.71,0.02,2016,EBF,CarverPRwood,44.877109,-93.660803,3,0,0,0,0,0,0,0,0,0
11,0.171983069,0.145516459,0.418971153,0.150676966,0,0.112852354,0,0.29,0.13,2016,EBF,NoerenbergGar.,44.955576,-93.59533,3,1,0,0,0,0,0,0,0,0
20,0,0,0.0146848,0.887950724,0.067782741,0.029581734,0,0.01,0,2016,EBF,Crow-HassanPRopen,45.188825,-93.638076,3,1,0,0,0,0,2,0,0,0
41,0,0.015660312,0.668934578,0.003406073,0.234720979,0.077278058,0,0.67,0,2016,EBF,MSchmidtCrawfordWdsSNA,45.17772,-93.779152,3,0,0,0,0,0,0,0,0,0
44,0.008006376,0.207684791,0.397393799,0.240976647,0.127403119,0.018535268,0,0.4,0,2016,EBF,QuarryHillParkNC,44.02945,-92.42831,3,1,1,0,0,1,0,0,0,0
48,0.104818176,0.076126915,0.025934162,0.038359095,0.484406883,0.270354769,0,0.03,0,2016,PP,DLWMD-240st/hwy59,46.92,-95.916,3,0,0,0,0,3,0,0,0,0
49,0,0.086156181,0.033347864,0.265788407,0.393570095,0.221137453,0,0.03,0,2016,EBF,AndersonCP,45.463028,-93.063114,3,0,0,0,0,0,0,0,0,0
66,0,0,0.358194997,0.590833414,0.050971589,0,0,0.07,0.29,2016,EBF,HastingsSandCouleeSNA,44.706389,-92.821319,3,1,1,0,0,0,0,0,0,0
67,0.052353853,0.073338605,0.035844927,0.139323399,0.187556967,0.511582249,0,0.02,0.01,2016,PP,HamdenSloughNWR/250th,46.934,-95.956,3,0,0,0,0,0,0,0,0,0
79,0.03304559,0.250772338,0.442987288,0.064179464,0,0.20901532,0,0.42,0.02,2016,EBF,W.St.Paul-DodgeNC,44.89442,-93.10056,3,0,0,0,0,0,0,0,0,0
88,0.06605215,0,0,0.859088604,0.054504093,0.020355153,0,0,0,2016,EBF,StOlafColl.,44.4656778,-93.1959528,3,0,3,0,0,0,0,0,0,0
95,0,0,0.966224118,0.016909689,0,0.016866193,0,0.91,0.06,2016,EBF,QuarryParkSNA,45.52895,-94.24091,3,0,0,0,0,1,2,0,0,0
106,0,0.108275216,0.844065772,0.047659012,0,0,0,0.84,0,2016,LMF,WolfRidgeELCFarm,47.39309,-91.20448,3,0,0,0,0,0,0,2,0,0
111,0.287508962,0.544355315,0.057527382,0,0.011528004,0.007818687,0.09126165,0.06,0,2016,EBF,N.MississippiRP-49AveN,45.0446,-93.28295,3,1,0,0,0,0,0,0,0,0
113,0.036946179,0.152565802,0,0.27780248,0.050288079,0.48239746,0,0,0,2016,PP,WoodLakeSWMA,44.122756,-94.819162,3,2,0,0,0,0,0,0,0,0
117,0.010422965,0.267815639,0.32773463,0.365058668,0,0.028968097,0,0.32,0.01,2016,EBF,LebanonHillsRP,44.786562,-93.123599,3,1,0,0,0,0,0,0,0,0
135,0.150199626,0.64300527,0.036159202,0.022432983,0.013758203,0,0.134444717,0.04,0,2016,EBF,BruceVentoNS,44.949052,-93.070028,3,2,1,0,0,0,0,0,0,0
230,0.003139059,0.696110996,0.072857996,0.22330588,0.004586068,0,0,0,0.07,2017,PP,NewLondon-S SchNA,45.29129832,-94.94380659,3,1,0,0,0,0,0,0,0,0
239,0.030269678,0.058829466,0.258402714,0.249353537,0,0.403144605,0,0.05,0.21,2017,LMF,"Taft,Fredenberg",46.99731519,-92.27228171,3,0,0,0,0,0,0,3,0,0
269,0.146376482,0,0.575289777,0.148577871,0.123486423,0.006269447,0,0.57,0,2017,EBF,Crow-HassanPRwood,45.188296,-93.643102,3,2,0,0,0,0,0,1,0,0
270,0,0.065575306,0.366510323,0.567914371,0,0,0,0.35,0.02,2017,EBF,StCroixSavannaSNA,45.0019545,-92.7829001,3,0,0,0,0,0,0,0,3,0
