block,Openwater,Developed,ForestedGrouped,Grasslands,Crops,Wetlands,Barren,DeciduousShrub,EvergreenMixed,year,province,locationname,lat,long,totalabund,H_carinata,M_campanulae,M_inermis,M_rotundata,M_relativa,M_pugnata,O_lignaria,O_pumila,O_tersula
428,0,0.050647395,0,0.523758788,0.404268576,0.021325242,0,0,0,2018,PP,JeffersPetroglyphs,44.09002672,-95.05791273,8,1,1,0,0,0,1,0,0,0
459,0,1,0,0,0,0,0,0,0,2018,LMF,GrandRapidsNE6thAve,47.2395,-93.5195,8,0,0,0,0,0,0,0,0,6
499,0.009172135,0.143541973,0.13913422,0.016033075,0,0.692118598,0,0.14,0,2018,EBF,CarlosAveryWMA-Zodiac,45.29957006,-93.10230917,8,0,0,0,0,0,0,0,4,0
502,0,0.045953001,0.025126698,0.261350479,0.667569822,0,0,0.03,0,2018,EBF,"Lewiston, HavenwoodRd",43.9498557,-91.8216353,8,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,2016,EBF,Larpenteur/Hamline,44.99185564,-93.1565615,9,0,0,0,0,0,0,0,5,0
94,0,0.405703231,0.06304268,0.004586067,0,0.526668022,0,0.04,0.03,2016,EBF,BlainePreserveSNA,45.1401747,-93.1769739,9,1,0,0,0,2,0,0,6,0
229,0,0.054446135,0,0,0.945553865,0,0,0,0,2017,PP,AlternativeRootsFarm,44.14838777,-94.39328856,9,1,3,0,0,0,0,0,0,0
252,0.552390215,0,0.447609785,0,0,0,0,0,0.45,2017,LMF,BWCAFarmLake,47.89981598,-91.7092771,9,0,0,0,0,0,0,4,0,0
266,0.006737643,0.075119719,0.070282511,0.811775714,0,0.036084413,0,0.07,0,2017,EBF,CarverPRopen,44.871522,-93.700005,9,4,2,0,0,1,2,0,0,0
284,0.03751917,0.058473979,0.481970756,0.160028455,0,0.262007639,0,0.47,0.01,2017,EBF,BakerPRwooded,45.008734,-93.611096,9,0,0,0,0,0,0,9,0,0
404,0.03751917,0.058473979,0.481970756,0.160028455,0,0.262007639,0,0.47,0.01,2018,EBF,BakerPRwooded,45.008734,-93.611096,9,0,0,0,0,0,0,7,0,0
416,0,0,0.040437347,0.227802869,0,0.731759784,0,0.04,0,2018,EBF,ElmCreekPRopen,45.185262,-93.427305,9,0,0,0,0,0,0,0,4,0
437,0.28130331,0.630643592,0.067471751,0.020581348,0,0,0,0,0.07,2018,PP,NewLondon-S SchNAnorth,45.3,-94.94,9,3,6,0,0,0,0,0,0,0
443,0,0.075715377,0.399979232,0.38275659,0.141548801,0,0,0.4,0,2018,EBF,"Maine,Hwy35x74",46.40441307,-95.86416907,9,1,0,2,0,0,1,0,0,0
478,0.33359527,0.551393519,0.03668854,0.027516405,0,0,0.050806266,0.04,0,2018,EBF,LakeNokomisP,44.91291102,-93.23475934,9,0,6,0,0,0,0,2,1,0
519,0,0.088458199,0.240264997,0.671276804,0,0,0,0.23,0.01,2018,EBF,BlanketFlowerPrairieSNAn,46.68470305,-96.21487326,9,3,0,5,0,1,0,0,0,0
531,0,0.105392279,0.018447082,0.548769596,0.327391043,0,0,0.02,0,2018,EBF,SandCouleeSNA,44.69347683,-92.81784481,9,3,0,0,0,0,0,0,0,0
4,0.163585557,0.064555295,0.66875289,0.054237911,0.036073039,0.012795308,0,0.67,0,2016,EBF,HylandLakePR-RNC,44.842865,-93.370383,10,0,0,0,0,0,0,0,0,0
55,0.048180586,0.090286812,0.473951538,0.277213679,0.024527924,0.081253394,0.004586068,0.03,0.44,2016,PP,PrairieWoodsELC-PT/BG,45.24766268,-95.04078124,10,2,0,0,0,0,0,0,0,0
93,0,0,0,0.907170391,0.066540503,0.026289106,0,0,0,2016,PP,FeltonPrairieSNAsouth,47.049606,-96.427514,10,3,0,0,0,1,5,0,0,0
124,0.024868886,0.109126859,0.833903177,0,0,0.032101079,0,0.33,0.51,2016,EBF,BelwinConsv.,44.925546,-92.800159,10,1,0,0,0,1,5,0,2,0
207,0,0.040843012,0.478595772,0.453989791,0,0,0.026571425,0.44,0.04,2017,EBF,EagleBluffELC,43.75818595,-92.0047251,10,0,0,0,0,0,0,3,4,0
215,0,0.25151137,0.502946928,0.032102473,0,0.213439229,0,0.2,0.31,2017,LMF,OrganicConsumersAssoc,47.420427,-91.24619,10,0,0,0,0,0,0,5,0,0
272,0,0.572723722,0.015567549,0.004586067,0,0.407122662,0,0.02,0,2017,EBF,SavageFenSNAnorth,44.77465,-93.362017,10,5,0,0,0,0,0,1,0,0
436,0,0.077908671,0.307482135,0.078190736,0,0.536418458,0,0.25,0.06,2018,LMF,"Saginaw,CanosiaRdxPineRv",46.8602797,-92.36527569,10,0,0,0,0,0,0,5,0,1
440,0,0,0.517815251,0.089634711,0.392550038,0,0,0.38,0.14,2018,EBF,"Houston,T-243",43.7387,-91.4407,10,0,0,0,0,0,1,0,0,0
446,0,0.092303708,0.906636279,0,0,0.001060013,0,0.67,0.24,2018,LMF,"Gr.Marais,Hwy44x45",47.75133861,-90.47110236,10,0,0,0,0,0,0,1,0,5
450,0,0.03356643,0,0.034327618,0.89066097,0.041444982,0,0,0,2018,PP,"Sunberg,165avexHwy28",45.393082,-95.28319,10,0,0,0,0,0,0,3,0,0
475,0,0.108987635,0.102723967,0.586700983,0.010664636,0.178113722,0.012809057,0.1,0,2018,PP,CambriaWMA,44.2287,-94.3036,10,1,0,0,0,0,9,0,0,0
496,0,0.993024594,0.004037457,0,0,0,0.00293795,0,0,2018,LMF,CollegeSt.Scholastica,46.81598034,-92.10536963,10,6,0,0,0,0,0,3,0,1
118,0,0.07744135,0.380487037,0.537333185,0.004738428,0,0,0.29,0.09,2016,EBF,MiesvilleRavinePR,44.543613,-92.811067,11,1,0,0,0,0,0,9,0,0
233,0,0.087266725,0.730205803,0.002937949,0.179589522,0,0,0.65,0.08,2017,LMF,"Bemidji,229Ave.xTreeBarkDr.",47.37858,-94.88262,11,0,0,0,0,0,0,9,0,0
247,0,0.075396304,0.317032184,0.100602238,0,0.506969274,0,0.26,0.06,2017,LMF,"Saginaw,CanosiaRdxPineRv",46.860448,-92.365249,11,0,0,0,0,0,0,9,0,2
300,0.008650189,0,0.002937949,0.320312899,0.626151925,0.041947038,0,0,0,2017,PP,"Glenwood,Selnesx270St",45.59821594,-95.40527529,11,2,0,0,3,0,0,0,0,0
323,0.010422965,0.267815639,0.32773463,0.365058668,0,0.028968097,0,0.32,0.01,2017,EBF,LebanonHillsRP,44.786562,-93.123599,11,5,6,0,0,0,0,0,0,0
414,0.171983069,0.145516459,0.418971153,0.150676966,0,0.112852354,0,0.29,0.13,2018,EBF,NoerenbergGar.,44.955576,-93.59533,11,0,0,0,0,0,0,6,1,0
453,0,0.057461054,0.088798543,0.329517125,0.461877786,0.062345491,0,0.09,0,2018,PP,"Revere,Hwy6x240st",44.13895112,-95.36010991,11,2,0,0,0,0,0,0,0,0
476,0,0.001007242,0.573356536,0.425636222,0,0,0,0.57,0,2018,EBF,MiesvilleRavinePR,44.54551668,-92.81107492,11,3,0,0,0,0,3,0,0,0
477,0.261619358,0.385578614,0.286557258,0,0,0.06624477,0,0.29,0,2018,EBF,MississippiGorgeRP,44.937536,-93.203532,11,0,2,0,0,2,0,0,4,0
497,0.219813508,0.780186492,0,0,0,0,0,0,0,2018,LMF,"Duluth,Glensheen",46.81561934,-92.05107636,11,4,0,0,0,3,1,0,0,3
522,0.001212776,0.070284369,0.039290597,0.336924164,0.284172845,0.241489237,0.026626012,0.04,0,2018,PP,LacquiParleSPnorth,45.0520449,-95.88843769,11,6,0,0,0,0,0,0,0,0
529,0,0.50303217,0.293560787,0.060361211,0.00508269,0.137963141,0,0.23,0.06,2018,EBF,WhitewaterSP,44.06217266,-92.04442448,11,1,1,0,3,0,5,0,0,0
108,0.027092955,0,0.277593076,0.559327631,0.001584559,0.134401779,0,0.28,0,2016,EBF,CarltonArbTrail,44.474458,-93.143573,12,3,0,0,0,0,3,0,0,0
260,0,0.072756313,0.588835103,0.001519134,0.272267339,0.064622111,0,0.59,0,2017,EBF,ElmCreekPRwooded,45.193875,-93.486896,12,0,0,0,0,0,0,12,0,0
279,0,0,0.040437347,0.227802869,0,0.731759784,0,0.04,0,2017,EBF,ElmCreekPRopen,45.185262,-93.427305,12,0,0,0,0,0,0,0,2,2
308,0,0.05082214,0,0.523545772,0.404594333,0.021037756,0,0,0,2017,PP,JeffersPetroglyphs,44.090026,-95.057919,12,0,0,0,0,0,0,0,0,0
424,0.061266951,0.696449002,0.194138183,0,0,0.048145864,0,0.19,0,2018,EBF,FrenchRP,45.026522,-93.441374,12,0,2,0,0,0,0,0,7,0
431,0,0.063737283,0,0,0.936262717,0,0,0,0,2018,PP,AlternativeRootsFarm,44.14820301,-94.39277357,12,0,4,0,0,0,0,6,0,0
439,0.025999469,0.029189969,0.838042561,0.106768002,0,0,0,0.8,0.03,2018,EBF,PilotMoundTwshp,43.804875,-92.080623,12,0,0,0,0,2,1,5,1,0
468,0.056682048,0.18216789,0,0.501177677,0.213796396,0.046175989,0,0,0,2018,PP,PipestoneNM,44.00991883,-96.320655,12,3,3,0,1,0,3,0,0,0
508,0.723707286,0.050177474,0,0.004586068,0,0.221529173,0,0,0,2018,LMF,BoulderLakeELC,47.045359,-92.17881,12,2,0,0,0,5,0,0,0,5
511,0,0.104309277,0,0.586242729,0.309447994,0,0,0,0,2018,PP,KanaranziCrkxHwy13,43.67238888,-95.81580213,12,1,0,0,1,0,3,0,0,0
539,0,0,0,0.599976052,0.32741737,0.072606578,0,0,0,2018,LMF,"Grasston,PokegamaLkRd",45.82019635,-93.08432496,12,6,0,0,0,6,0,0,0,0
214,0,0.137014471,0,0,0.862985529,0,0,0,0,2017,PP,"Mankato,JasmineRdx576ave",44.07680166,-93.97936918,13,1,0,0,2,0,6,0,0,0
305,0,0.190554067,0.392135273,0.303480468,0.113830193,0,0,0.39,0,2017,PP,UpperSiouxAgencySP,44.7366,-95.4584,13,0,2,0,1,0,3,0,0,0
454,0.207916549,0.072214463,0.349973642,0.21715465,0.004586068,0.138913185,0.009241444,0.31,0.04,2018,EBF,"Buffalo,BoltonDr.x35",45.17775026,-93.92676893,13,2,7,0,0,0,0,0,0,0
30,0.002644204,0.07190474,0.039290598,0.344469461,0.276316684,0.235859796,0.029514517,0.04,0,2016,PP,LacquiParleSPnorth,45.05196,-95.88847,14,7,1,0,0,0,0,1,0,0
46,0,0.005331182,0.278068121,0.716600697,0,0,0,0.26,0.01,2016,EBF,PrairieMoonNursery,43.902483,-91.63762,14,6,3,0,0,0,0,0,0,0
50,0.064477472,0.028516671,0.137572901,0.337916519,0.031818184,0.399698251,0,0.07,0.06,2016,EBF,BecklinCP,45.597932,-93.27673,14,4,0,0,0,0,0,0,2,0
235,0,0.024181118,0.298980035,0.209513064,0.411499687,0.055826096,0,0.3,0,2017,EBF,AndersonCP,45.46433024,-93.06604571,14,5,0,0,0,0,6,0,0,0
242,0.169119283,0.432837145,0.23064122,0,0,0.167402351,0,0.23,0,2017,EBF,WestwoodHillsNC,44.966944,-93.386944,14,0,0,0,0,0,0,0,6,0
274,0.12826559,0.134295539,0.709922465,0,0.027516407,0,0,0.01,0.7,2017,PP,SibleySPse,45.31344,-95.03235,14,3,0,0,0,0,8,0,0,0
277,0.168500775,0,0.322036296,0.257899973,0.01834427,0.233218686,0,0.3,0.02,2017,EBF,MurphyHanrehanPRopen,44.696,-93.3219,14,6,2,0,0,0,0,0,2,0
31,0.125005474,0.499559315,0.085219228,0.239872258,0,0.050343726,0,0.09,0,2016,EBF,SavageCmP-McCollPdELC,44.756,-93.365,15,6,4,0,0,5,0,0,0,0
85,0.004557626,0.245682934,0.5564022,0.186621364,0.004586068,0.001392112,0.000757697,0.06,0.5,2016,PP,SibleySPnw,45.3165,-95.0386,15,2,0,0,0,0,1,0,0,0
219,0.009172135,0.156770012,0.15892051,0.124271273,0,0.55086607,0,0.16,0,2017,EBF,CarlosAveryWMA-Zodiac,45.30041528,-93.10162253,15,7,0,0,0,0,0,1,0,0
316,0,0.079114366,0.047337309,0,0.873548325,0,0,0,0.05,2017,PP,nearBejouSWMA,47.441875,-96.015611,15,5,0,0,0,3,5,0,0,1
412,0.040955821,0.062748103,0.592325793,0.05602025,0,0.247950033,0,0.59,0,2018,EBF,ElmCreekPR-ENC,45.15442,-93.449562,15,0,0,0,0,0,0,14,0,0
452,0,0,0,0.591115611,0.330942231,0.077942157,0,0,0,2018,LMF,"Grasston,PokegamaLkRd",45.82023934,-93.08433837,15,4,0,0,0,8,2,0,0,1
469,0.022320525,0.553669109,0.390453383,0,1.57E-05,0.033541262,0,0,0.39,2018,LMF,FondDuLacTribalComCols,46.689352,-92.453236,15,0,0,0,0,11,0,0,0,2
480,0,0.754108969,0.184097759,0.033681237,0,0.028112035,0,0.11,0.07,2018,EBF,"St.Paul,ComoP",44.977222,-93.156944,15,0,0,0,0,0,0,10,5,0
481,0,0.027919605,0.012645236,0.35643542,0.493977974,0.109021764,0,0.01,0.01,2018,EBF,"Austin,JCHormelNC",43.681183,-92.9367,15,7,0,0,0,1,0,0,0,0
503,0,0.074071901,0.670018402,0.059232639,0,0.1964683,0.000208759,0.23,0.44,2018,LMF,"Burnett,CloquetRv",46.901,-92.5109,15,0,0,1,0,1,0,13,0,0
520,0,0.107229334,0.090992044,0.771197209,0.030581413,0,0,0.09,0,2018,EBF,BlanketFlowerPrairieSNAs,46.67916819,-96.20521731,15,6,0,7,0,0,1,0,0,1
120,0,0.571469728,0.380398311,0,0,0.04813196,0,0.38,0,2016,EBF,MNValleyNWR-VC,44.85983,-93.216096,16,0,0,0,0,0,0,2,2,0
200,0.022320525,0.553669109,0.390453383,0,1.57E-05,0.033541262,0,0,0.39,2017,LMF,FondDuLacTribalComCols,46.689352,-92.453236,16,1,0,2,0,8,0,1,0,1
218,0.243696628,0.356320712,0.238208705,0.082453731,0,0.079320224,0,0.24,0,2017,EBF,SavageCmP-McCollPdELC,44.75476,-93.366611,16,4,2,0,2,0,1,0,0,0
254,0,0.065665541,0.038428026,0.083274235,0.812632198,0,0,0.03,0.01,2017,PP,LaqQuiParleSP,44.99835659,-95.81679053,16,7,0,0,0,0,0,9,0,0
275,0,0.088024269,0.73639791,0.15347275,0,0.022105072,0,0.71,0.02,2017,EBF,CarverPRwood,44.877109,-93.660803,16,0,0,0,0,0,0,15,0,0
405,0.022366829,0.00605463,0.381387148,0.534768487,0,0.055422906,0,0.38,0,2018,EBF,LakeRebeccaPRwood,45.056558,-93.762976,16,0,0,0,0,0,0,14,0,0
479,0.046498515,0.089488974,0.435740444,0.073613917,0,0.345486015,0.009172135,0.22,0.22,2018,EBF,St.CroixIslandsSWA,45.17108247,-92.76099808,16,0,1,0,0,1,2,0,3,0
16,0,0,0.313507677,0.228248376,0,0.458243947,0,0.31,0,2016,EBF,ElmCreekPR-ENCEAST,45.150073,-93.433603,17,0,0,0,0,0,0,16,0,0
205,0,0.074829747,0.85933242,0,0,0.065837833,0,0.08,0.78,2017,LMF,LittleTooMuchLakeSNA,47.628643,-93.774946,17,0,0,0,0,0,0,12,0,5
263,0.040955821,0.062748103,0.592325793,0.05602025,0,0.247950033,0,0.59,0,2017,EBF,ElmCreekPR-ENC,45.15442,-93.449562,17,0,0,0,0,0,0,15,0,0
273,0,0,0.03771286,0.774093103,0,0,0.188194037,0.04,0,2017,EBF,GreyCloudDunesSNA,44.79051464,-92.95890219,17,0,1,0,0,0,0,0,4,0
255,0,0,0.927897847,0.072102153,0,0,0,0.59,0.34,2017,EBF,ZumbroFallsWoodsSNA,44.25775,-92.40672,18,0,0,0,0,0,0,16,0,0
282,0.053366783,0.117436809,0.493167762,0.217379065,0,0.118649581,0,0.46,0.03,2017,EBF,CarverPR-LNC,44.881827,-93.68261,18,2,1,0,0,0,5,4,0,0
290,0,0,0.038297025,0.02656531,0.812590656,0.122547008,0,0.04,0,2017,EBF,"BlmgPr.,Hwy30xCedarRv",43.86978303,-93.00263085,18,0,0,1,0,17,0,0,0,0
411,0.053366783,0.117436809,0.493167762,0.217379065,0,0.118649581,0,0.46,0.03,2018,EBF,CarverPR-LNC,44.881827,-93.68261,18,2,0,0,3,0,4,0,0,0
417,0,0.072756313,0.588835103,0.001519134,0.272267339,0.064622111,0,0.59,0,2018,EBF,ElmCreekPRwooded,45.193875,-93.486896,18,0,1,0,0,0,0,17,0,0
483,0,0.995481162,0.004518838,0,0,0,0,0,0,2018,EBF,NorthMankatoyard,44.172914,-94.018446,18,0,1,0,0,0,0,7,7,1
530,0,0.074829747,0.85933242,0,0,0.065837833,0,0.08,0.78,2018,LMF,LittleTooMuchLakeSNA,47.628643,-93.774946,18,0,0,0,0,0,0,17,0,1
289,0,0.191495206,0.545538765,0.102845328,0,0.1601207,0,0.55,0,2017,PP,MinneopaSP,44.1482646,-94.09519858,19,1,0,0,0,0,0,18,0,0
206,0,6.83E-07,0.499028374,0.357910656,0.143060287,0,0,0.47,0.03,2017,EBF,SpringCreekPrairieSNA,44.5569032,-92.6067192,20,2,0,0,0,0,0,8,10,0
286,0.05421783,0.001218007,0.897915257,0,0,0,0.046648906,0.19,0.71,2017,LMF,DeepPortageLC,46.8998437,-94.38839621,20,0,0,0,0,0,0,17,0,0
294,0.018016524,0,0.251230273,0.613058914,0.019580389,0.0981139,0,0.25,0,2017,EBF,CarltonArbTrail,44.47397562,-93.14360446,20,4,0,0,0,0,9,0,5,0
32,0,0.051494109,0.355924131,0.121573712,0.443545386,0.027462662,0,0.36,0,2016,PP,SofMankato,44.080973,-93.977624,21,4,0,0,4,0,3,0,0,0
433,0,0.274358267,0.231104804,0.354588588,0.032102473,0.107845867,0,0.19,0.04,2018,EBF,TamarackNC,45.10079086,-93.03715295,22,1,0,0,11,0,6,0,4,0
501,0,0.101638087,0,0,0,0.898361913,0,0,0,2018,LMF,"Makinen,Hwy4xTownLnRd",47.36754316,-92.25888989,22,0,0,0,0,2,0,15,0,4
296,0,0.146501921,0.698491624,0.020896076,0,0.129524311,0.004586068,0.21,0.49,2017,LMF,HartleyNC,46.83828138,-92.08264059,24,3,0,0,2,2,1,15,0,0
307,0.022646245,0.097674763,0.72673412,0,0,0.152944871,0,0.51,0.22,2017,LMF,RumRiverSF,45.86392556,-93.5163135,24,0,0,0,0,0,0,24,0,0
400,0.265148575,0.559988185,0.070757109,0,0,0.070331644,0.033774487,0.07,0,2018,EBF,N.MississippiRP,45.03995182,-93.28424073,24,4,1,0,0,9,6,0,0,0
466,0,0.131424071,0,0,0.868575929,0,0,0,0,2018,EBF,"ParkersPrairie,LakeMarys",46.12707746,-95.19880957,24,0,0,0,0,0,0,21,0,2
472,0.286301175,0.065362061,0.0289865,0.431749705,0.18760056,0,0,0,0.03,2018,PP,"BinghamLake,xHwy44",43.92406431,-95.04070944,24,8,0,0,0,0,5,0,0,0
493,6.21E-05,0.141125243,0.684154527,0.038640423,0,0.131431651,0.004586067,0.24,0.44,2018,LMF,HartleyNC,46.83846473,-92.08303019,25,1,0,0,0,0,0,22,0,2
