trap,replacement notes,year,province,onekm,H_annulatus,H_leptocephalus,H_mesillae,H_carinata,M_campanulae,M_inermis,M_lapponica,M_mendica,M_inimica,M_frugalis,M_centuncularis,M_brevis,M_rotundata,M_relativa,M_pugnata,O_lignaria,O_pumila,O_tersula,O_albiventris,O_georgica,I_mexicana,A_antilope,A_spinolae,E_foraminatus,S_canadensis,S_cristatus
205,none,2017,LMF,LittleTooMuchLakeSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0
206,none,2017,EBF,SpringCreekPrairieSNA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0
208,none,2017,PP,UlenStateWMA,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
209,none,2017,EBF,ChamberlainWoodsSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0
210,none,2017,PP,FeltonPrairieSNA,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
211,none,2017,EBF,ClearLakeSNA,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,none,2017,EBF,QuarryParkSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,none,2017,PP,JudsonTreeFarm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,none,2017,PP,SofMankato,0,0,0,1,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,2,0,1,1,0,0
215,none,2017,LMF,OrganicConsumersAssoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5
217,none,2017,PP,"Tansem,Rollag",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,none,2017,EBF,SavageCmP-McCollPdELC,0,0,0,4,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,7,0,0,0,0,0
219,none,2017,EBF,CarlosAveryWMA-Zodiac,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0
220,none,2017,LMF,MississippiHeadwatersNF-HH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,none,2017,EBF,LakeRachel,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
222,none,2017,LMF,ThreeIslandLakeCPsouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0
223,none,2017,EBF,"Ashby,LakeChristina",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
224,none,2017,EBF,EastBethel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
225,none,2017,EBF,SherburneSWCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,none,2017,EBF,UncasDunesSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,none,2017,EBF,CherokeeRP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
228,none,2017,TAP,LakeBronson,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
229,none,2017,PP,AlternativeRootsFarm,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
230,none,2017,PP,NewLondon-S SchNA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
232,none,2017,LMF,MississippiHeadwatersNF-BD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,none,2017,LMF,"Bemidji,229Ave.xTreeBarkDr.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0
235,none,2017,EBF,AndersonCP,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0
236,none,2017,LMF,"Duluth,MacFarlaneRD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
237,none,2017,EBF,MNValleyNWR-VC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
238,none,2017,EBF,HardwoodCreekWMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239,none,2017,LMF,"Taft,Fredenberg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
240,none,2017,EBF,"Medina,MooneyLake",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
241,none,2017,EBF,LakeNokomisP,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,none,2017,EBF,WestwoodHillsNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,3,0,0,3,0
243,none,2017,PP,PrairieWoodsELC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
244,none,2017,EBF,"Dassel, 240St.x726Ave.",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,none,2017,EBF,ArdenHillsIslandBeachClub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,none,2017,EBF,QuarryHillParkNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,none,2017,LMF,"Saginaw,CanosiaRdxPineRv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0
248,none,2017,EBF,PrairieMoonNursery,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
249,none,2017,EBF,"PriorLake,JeffersPonds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
250,none,2017,PP,PrairieEcologyBusCenter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
251,none,2017,PP,"Mankato,KodiakLnx586Ln",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
252,none,2017,LMF,BWCAFarmLake,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5
253,none,2017,EBF,AndersonCP,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
254,none,2017,PP,LaqQuiParleSP,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
255,none,2017,EBF,ZumbroFallsWoodsSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,1,0
256,none,2017,EBF,CedarCreekCA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
257,none,2017,PP,"Comfrey,WoodLakeSWMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
258,none,2017,LMF,HappyDancingTurtle,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,none,2017,EBF,NoerenbergGar.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
260,none,2017,EBF,ElmCreekPRwooded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
261,none,2017,EBF,HylandLakePR-RNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
262,none,2017,EBF,SilverwoodP,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
263,none,2017,EBF,ElmCreekPR-ENC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0
264,none,2017,EBF,LakeRebeccaPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
265,none,2017,EBF,LandingMNRiverHer.,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,none,2017,EBF,CarverPRopen,0,0,0,4,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
267,none,2017,EBF,Crow-HassanPR,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
268,none,2017,EBF,BakerPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
269,none,2017,EBF,Crow-HassanPR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
270,none,2017,EBF,StCroixSavannaSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
271,none,2017,PP,RoscoePrairieSNA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
272,none,2017,EBF,SavageFenSNA,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273,none,2017,EBF,GreyCloudDunesSNA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,2,0
274,none,2017,PP,SibleySP,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0
275,none,2017,EBF,CarverPRwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0
277,none,2017,EBF,MurphyHanrehanPR,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0
278,none,2017,EBF,CoonRapidsDamRP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
279,none,2017,EBF,ElmCreekPRopen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,3,0,0,0
280,none,2017,EBF,LakeRebeccaPR,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
281,none,2017,EBF,MurphyHanrehanPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
282,none,2017,EBF,CarverPR-LNC,0,0,0,2,1,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,6,0,0,0,0,0
283,none,2017,EBF,GaleWoodsFarm,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0
284,none,2017,EBF,BakerPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
285,none,2017,EBF,SandCouleeSNA,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
286,none,2017,LMF,DeepPortageLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3,0
287,none,2017,LMF,LostLakePeatlandSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,none,2017,EBF,ChimneyRockSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0
289,none,2017,PP,MinneopaSP,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
290,none,2017,EBF,"BlmgPr.,Hwy30xCedarRv",0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
291,none,2017,LMF,"Chester,St.Scholastica",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,none,2017,LMF,"Chester,St.Scholastica",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
293,none,2017,EBF,CarletonCollMcNightP,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
294,none,2017,EBF,CarltonArbTrail,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,2,0,0,0,0,0
295,none,2017,LMF,"Duluth,Glensheen",0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,1
296,none,2017,LMF,HartleyNC,0,0,0,3,0,0,0,0,0,0,0,0,2,2,1,15,0,0,0,0,0,0,0,0,1,0
297,none,2017,LMF,"Pierz,265x235Ave",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,none,2017,EBF,CraneMeadowsNWR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
299,none,2017,EBF,MNZooWest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,none,2017,PP,"Glenwood,Selnesx270St",0,4,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0
301,none,2017,EBF,SpruceHill-BigSpruceSWMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,none,2017,EBF,LakeBrophyCP,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,none,2017,PP,RunestoneCPs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,none,2017,PP,BigStoneLkSPBonanza,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
305,none,2017,PP,UpperSiouxAgencySP,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,3,0
307,none,2017,LMF,RumRiverSF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
308,none,2017,PP,JeffersPetroglyphs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0
309,none,2017,EBF,NorthMankatoyard,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,none,2017,LMF,RoundRiverFarm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,none,2017,EBF,BlanketFlowerPrairieSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,none,2017,EBF,BlanketFlowerPrairieSNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,none,2017,LMF,"KabetogamaSF,WakemupBay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
314,none,2017,PP,"Callaway,hwy159x310st",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,none,2017,PP,"Hitterdal,120Ave.x260st",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,none,2017,PP,nearBejouSWMA,0,0,0,5,0,0,0,0,0,0,0,0,0,3,5,0,0,1,0,0,0,0,0,0,1,0
317,none,2017,PP,"Gary,Hwy7x390St.",0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,none,2017,EBF,Perham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,none,2017,PP,PrairieWoodsELC,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
321,none,2017,PP,PrairieWoodsELC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,none,2017,EBF,LebanonHillsRP,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,none,2017,EBF,MiesvilleRavinePR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0
325,none,2017,EBF,SpringLakeRP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,none,2017,EBF,CedarCreekESR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,none,2018,EBF,N.MississippiRP,0,0,1,4,1,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,3,0,0,0,0,0
401,none,2018,EBF,Perham,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,none,2018,PP,SofMankato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0
403,none,2018,EBF,"BlmgPr.,Hwy30xCedarRv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0
405,none,2018,EBF,LakeRebeccaPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,0,0,0,0
406,none,2018,EBF,BakerPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,none,2018,EBF,LakeRebeccaPR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,none,2018,EBF,HylandLakePR-RNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
409,none,2018,EBF,LandingMNRiverHer.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0
410,none,2018,EBF,GaleWoodsFarm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
411,none,2018,EBF,CarverPR-LNC,0,0,0,2,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,9,0,0,0,0,0
