dummy,totalabund,sprich,Location,Block.number,Biome,Hyl_ann,Hyl_lep,Hyl_mes,Her_car,Meg_cam,Meg_in,Meg_lap,Meg_men,Meg_ini,Meg_fru,Meg_cen,Meg_bre,Osm_alb,Osm_geo,Meg_rot,Meg_rel,Meg_pug,Iso_mex,Anc_ant,Anc_spin,Euo_for,Sym_can,Sym_cri
1,4,2,Larpenteur/Hamline,1,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
2,5,2,CarverPR-LowryNC,3,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
3,10,2,HylandLakePR-RNC,4,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0
4,1,1,GaleWoodsFarm,5,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,3,2,CarverPR,6,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
6,1,1,BakerPR,7,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,1,1,BakerPR,8,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,0,0,ElmCreekPR,9,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,ElmCreekPR,10,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,3,NoerenbergGar,11,Eastern Broadleaf Forest,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,0,0,CarverPR,12,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,LandingMNRiverHer.,13,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4,1,Crow-HassanPR,14,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
14,1,1,LakeRebeccaPR,15,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,1,1,ElmCreekPR-ENC,16,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16,2,2,Murphy-HanrehanPR,17,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,3,1,CoonRapidsDamRP,18,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
18,0,0,SilverwoodP,19,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3,2,Crow-HassanPR,20,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
20,2,1,LakeRebeccaPR,21,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,Murphy-HanrehanPR,22,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,7,2,CedarCreekESR-swale,25,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
23,0,0,CedarCreekESR-pine,26,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,4,4,TamarackNC,27,Eastern Broadleaf Forest,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28,15,3,SavageCmP-McCollPdELC,31,Eastern Broadleaf Forest,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
29,21,5,SofMankato,32,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,3,9,0,0,1,0,0
30,0,0,WestwoodHillsNC,33,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,1,SherburneSWCD,34,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,5,2,LeSeurRiver-Schindle,35,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
33,1,1,OakdaleNPrsv.,36,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,StJohn'sUArb.,37,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,5,2,EagleBluffELC,40,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
38,3,1,MSchmidtCrawfordWdsSNA,41,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
39,0,0,FairbaultRiverBendNC,42,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3,3,QuarryHillParkNC,44,Eastern Broadleaf Forest,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,1,1,WarnerNC,45,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
43,14,5,PrairieMoonNursery,46,Eastern Broadleaf Forest,0,1,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
46,3,1,AndersonCP,49,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
47,12,3,BeklinHomesteadCP,50,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0
49,1,1,LakeBrophyCP,52,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,EastBethel,53,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,1,CarlosAveryWMA-Zodiac,54,Eastern Broadleaf Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,McKnightPrairie,57,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2,1,ZumbroFallsWoodsSNA,65,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
61,3,3,HastingsSandCouleeSNA,66,Eastern Broadleaf Forest,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
64,2,1,LakeNokomisP,70,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
65,0,0,ChimneyRockSNA,72,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,HelenAllisonSNA,77,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,WoodRillSNA,78,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,3,1,W.St.Paul-DodgeNC,79,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
74,2,1,GreyCloudDunesSNA,81,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
76,6,1,RiverTerracePrairieSNA,82,Eastern Broadleaf Forest,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1,1,ClearLakeSNA,84,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,3,1,StOlafColl.,88,Eastern Broadleaf Forest,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,1,1,StCroixSavannahSNA,89,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85,3,1,ChamberlainWoodsSNA,90,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
86,0,0,WolsfeldWoodsSNA,91,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,0,RoscoePrairieSNA,92,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3,2,BlainePreserveSNA,94,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
91,3,2,QuarryParkSNA,95,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
93,0,0,UncasDunesSNA,97,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1,1,StOlafUPrRemStanton,99,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,0,0,SpruceHill-BigSpruceSWMA,103,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,12,3,CarletonCollArb,108,Eastern Broadleaf Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0
101,0,0,SavageFenSNA,109,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,6,3,SpringCreekPrairieSNA,110,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
103,3,2,N.MississippiRP-49AveN,111,Eastern Broadleaf Forest,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,6,1,hwy47/GreenValleyRd,112,Eastern Broadleaf Forest,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2,1,LebanonHillsRP,115,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
108,6,4,SpringLakePR,116,Eastern Broadleaf Forest,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
110,3,2,LebanonHillsRP,117,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
111,2,2,MiesvilleRavinePR,118,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
112,2,2,Cedarlake,119,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113,12,1,MNValleyNWR-VC,120,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
114,0,0,BruceVentoNS,121,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,8,4,BelwinConsv.,124,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0
120,3,2,BruceVentoNS,135,Eastern Broadleaf Forest,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,CarverPRopenv2,136,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2,1,CrepeauNPrsv.,137,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
125,3,1,"ParkersPrairie,LakeMary",203,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
128,2,1,SpringCreekPrairieSNA,206,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,3,2,EagleBluffELC,207,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
132,2,1,ChamberlainWoodsSNA,209,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
134,4,1,ClearLakeSNA,211,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,QuarryParkSNA,212,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,13,6,"Mankato,hwy8x178",214,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,6,2,0,1,1,0,0
141,14,2,SavageCmP-McCollPdELC,219,Eastern Broadleaf Forest,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
142,0,0,CarlosAverySWMA,220,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,"HolmesCity,LakeRachel",222,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,"Ashby,LakeChristina",224,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,"EastBethel,Cedar",225,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,"ElkRiver,Hwy10x144St.NW",226,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,1,1,UncasDuneSNA-S,227,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
150,1,1,CherokeeRP,228,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
156,14,3,BecklinCP,235,Eastern Broadleaf Forest,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0
157,2,1,AndersonCP,236,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
159,1,1,MinnesotaValleyNWR,238,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
160,0,0,HardwoodCreekWMA,239,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2,1,"Medina,MooneyLake",241,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,8,3,LakeNokomisP,242,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,0
164,1,1,WestwoodHillsNC,243,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
166,0,0,"Dassel, 240St.x726Ave.",245,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,ArdenHillsIslandBeachClub,246,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,QuarryHillParkNC,247,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,PrairieMoonNursery,249,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2,1,"PriorLake,JeffersPonds",250,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
175,7,1,"Isanti,orchard",254,Eastern Broadleaf Forest,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2,1,CedarCreekCA,256,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
180,0,0,NoerenbergGar.,259,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,ElmCreekPR,260,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,HylandLakePR-RNC,261,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2,2,SilverwoodP,262,Eastern Broadleaf Forest,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2,1,ElmCreekPR-ENC,263,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
185,1,1,LakeRebeccaPR,264,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186,6,2,LandingMNRiverHer.,265,Eastern Broadleaf Forest,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,9,4,CarverPR,266,Eastern Broadleaf Forest,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
188,5,2,Crow-HassanPR,267,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
189,1,1,BakerPR,268,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
190,2,1,Crow-HassanPR,269,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,StCroixSavannaSNA,270,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,3,3,RoscoePrairieSNA,271,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
194,9,2,SavageFenSNA,272,Eastern Broadleaf Forest,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,13,3,GreyCloudDunesSNA,273,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0
198,1,1,CarverPR,275,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
199,2,1,FrenchRP,276,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
200,12,3,MurphyHanrehanPR,277,Eastern Broadleaf Forest,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
201,0,0,CoonRapidsDamRP,278,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,8,2,ElmCreekPR,279,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0
203,8,2,LakeRebeccaPR,280,Eastern Broadleaf Forest,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
204,1,1,MurphyHanrehanPR,281,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
