dummy,totalabund,sprich,Location,Block.number,Biome,Hyl_ann,Hyl_lep,Hyl_mes,Her_car,Meg_cam,Meg_in,Meg_lap,Meg_men,Meg_ini,Meg_fru,Meg_cen,Meg_bre,Osm_alb,Osm_geo,Meg_rot,Meg_rel,Meg_pug,Iso_mex,Anc_ant,Anc_spin,Euo_for,Sym_can,Sym_cri
205,14,4,CarverPR-LNC,282,Eastern Broadleaf Forest,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0
206,7,3,GaleWoodsFarm,283,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0
207,0,0,BakerPR,284,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,8,3,SandCouleeSNA,285,Eastern Broadleaf Forest,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
211,4,3,ChimneyRockSNA,288,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
213,18,2,WestfieldTWSHP,290,Eastern Broadleaf Forest,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
216,7,2,CarletonCollMcNightP,293,Eastern Broadleaf Forest,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
217,15,3,CarletonCollArb,294,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0
221,2,1,CraneMeadowsNWR,298,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,1,1,MNZoo,299,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,SpruceHillParkRd,301,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,11,2,LebanonHillsRP,323,Eastern Broadleaf Forest,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,MiesvilleRavinePR,324,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,SpringLakePR,325,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,1,1,CedarCreekESR-dr,326,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,4,1,FrenchRP-2,331,Eastern Broadleaf Forest,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,BecklinCP,332,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,1,1,EagleBluffELC,334,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
254,0,0,NorthMankato,336,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,NorthMankato,336,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,24,6,N.MississippiRP,400,Eastern Broadleaf Forest,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,9,6,3,0,0,0,0,0
258,6,2,"Mankato,hwy168xhwy8",402,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
259,8,2,"BloomingPrairie,Hwy30xCedarRv",403,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0
260,2,1,BakerPR,404,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
261,2,1,LakeRebeccaPR,405,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
262,0,0,BakerPR,406,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,1,1,LakeRebeccaPR,407,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,1,1,HylandLakePR-RNC,408,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
265,6,3,LandingMNRiverHer.,409,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0
266,7,1,GaleWoodsFarm,410,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
267,18,4,CarverPR-LNC,411,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,4,9,0,0,0,0,0
268,1,1,ElmCreekPR-ENC,412,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
269,0,0,CoonRapidsDamRP,413,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,4,1,NoerenbergGar.,414,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
271,1,1,SilverwoodP,415,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,5,2,ElmCreekPR,416,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
273,1,1,ElmCreekPR,417,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,0,Crow-HassanPR,418,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,6,1,MurphyHanrehanPR,419,Eastern Broadleaf Forest,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0,0,Crow-HassanPR,420,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,MurphyHanrehanPR,421,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,5,1,CarverPR,422,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
279,0,0,CarverPR,423,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,5,2,FrenchRP,424,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
282,0,0,LakeRachel,426,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,3,1,"ArdenHills,LkJohanna",429,Eastern Broadleaf Forest,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,5,2,"Dassel,LongLk",430,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
288,2,1,MinnesotaValleyNWR,432,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,18,3,TamarackNC,433,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0
290,4,2,"Ashby,Hwy82xT-105",434,Eastern Broadleaf Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294,6,3,"Prosper,120xDeerRd",438,Eastern Broadleaf Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
295,6,3,PilotMoundTwshp,439,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0
296,10,3,"Houston,T-243",440,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2,0,0
299,9,4,"Maine,Hwy35x74",443,Eastern Broadleaf Forest,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0
300,2,1,"LakeFrancis,Kingston",444,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
301,4,2,"Minnetrista,Hwy26x110",445,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
303,0,0,"St.Paul,USt.Thomas",447,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,0,0,WestwoodHillsNC,451,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,13,3,"Buffalo,BoltonDr.x35",454,Eastern Broadleaf Forest,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
313,2,2,SavageFenSNA,457,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
314,2,2,CarltonArbTrail,458,Eastern Broadleaf Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
319,4,2,MiesvilleRavinePR,463,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
320,4,3,SpringLakeRP,464,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
321,4,2,Faribault,465,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
322,1,1,"ParkersPrairie,LakeMary",466,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
323,7,3,Dover,467,Eastern Broadleaf Forest,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,11,3,MiesvilleRavinePR,476,Eastern Broadleaf Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0
332,7,3,MississippiGorgeRP,477,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
333,6,1,LakeNokomis,478,Eastern Broadleaf Forest,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,13,5,St.CroixIslandsSWA,479,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,8,0,1,0,0,0
335,0,0,"St.Paul,ComoP",480,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,15,3,"Austin,JCHormelNC",481,Eastern Broadleaf Forest,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0
337,0,0,"Ottawa,MNRiver",482,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,3,2,NorthMankato,483,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
341,3,2,NorthMankato,483,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
342,1,1,MNZoo,484,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
344,1,1,"Mankato,586LnxLeSueurRv",486,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
357,4,2,CarlosAverySWMA,499,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
360,7,5,"Lewiston, HavenwoodRd",502,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,3,1,0
372,3,2,LostValleySNA,514,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
373,0,0,"Eagan,TiffanyDr",515,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,3,2,UncasDuneSNA-S,516,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
375,2,1,SpringCreekPrairieSNA,517,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,2,1,CountryCrossingsP,521,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,1,1,QuarryParkSNA,527,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
386,3,2,ClearLakeSNA,528,Eastern Broadleaf Forest,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
387,11,5,WhitewaterSP,529,Eastern Broadleaf Forest,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,5,1,0,0,0,0,0
389,9,2,SandCouleeSNA,531,Eastern Broadleaf Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
391,2,1,"Preston,StPaulStxFarmerSt",533,Eastern Broadleaf Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,2,1,CarletonCollMcNightP,535,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
394,4,2,"St.Paul,USt.Thomas",536,Eastern Broadleaf Forest,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,BakerPR,538,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,1,MNNativeLandscapes,29,Laurentian Mixed Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,6,2,HappyDancingTurtle,43,Laurentian Mixed Forest,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
56,2,1,DeepPortageLC,60,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
57,6,1,Ely-hwy16east,61,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
63,0,0,TooLittleMuchLakeSNA,69,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,BoltuckRiceForeverWildSNA,73,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,LostLakePeatlandSNA,74,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1,1,BoulderLakeELC,76,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,1,1,RedLakePeatlandSNA,80,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
75,2,1,GreyCloudDunesSNA,81,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
77,0,0,PurvisLake-OberSNA,83,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,6,2,ThreeIslandLakeCP,86,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
81,0,0,MelvilleMazeRA,87,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1,1,RognlienMemorialP,102,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,1,1,WolfRidgeELCFarm,106,Laurentian Mixed Forest,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,RoundRiverFarm,107,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,6,4,SpringLakePR,116,Laurentian Mixed Forest,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
115,5,2,RiceLakeSavannaSNA,123,Laurentian Mixed Forest,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,14,4,FondDuLacTribalComCol,200,Laurentian Mixed Forest,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0
126,0,0,WolfRidgeELC,204,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,0,LittleTooMuchLakeSNA,205,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,5,1,OrganicConsumersAssoc,215,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
143,7,4,MississippiHeadwatersNF-HH,221,Laurentian Mixed Forest,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
145,5,2,ThreeIslandLakeCP,223,Laurentian Mixed Forest,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
154,2,1,MississippiHeadwatersNF-BD,233,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
155,0,0,"Bemidji,229Ave.xTreeBarkDr.",234,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2,1,"Duluth,MacFarlaneRD",237,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
161,0,0,"Taft,Fredenberg",240,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,8,3,"Saginaw,CanosiaRdxGrandLakeRd",248,Laurentian Mixed Forest,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
174,5,2,BWCAFarmLake,253,Laurentian Mixed Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
179,4,1,HappyDancingTurtle,258,Laurentian Mixed Forest,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,13,3,GreyCloudDunesSNA,273,Laurentian Mixed Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0
209,3,1,DeepPortageLC,286,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
210,0,0,LostLakePeatlandSNA,287,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,1,1,CollegeSt.Scholastica,291,Laurentian Mixed Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,1,1,CollegeSt.Scholastica,292,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
218,6,3,"Duluth,Glensheen",295,Laurentian Mixed Forest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
219,9,5,HartleyNC,296,Laurentian Mixed Forest,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0
220,0,0,"Pierz,265x235Ave",297,Laurentian Mixed Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
